,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,3,0,0,1,0,1,0,1,3,2,4,1,1,3,0,1,1,4,2,2,5,3,0,1,2,3,2,6,5,5,5,4,5,4,4,5,6,5,4,3,7,5,7,5,5,5,4,10,7,8,5,5,5,8,11
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,1,1,1,1,3,1,1,1,1,1,2,3,5,1,2,0,2,3,3,3,4,1,0,2,3,7,4,3,5,4,2,4,0,3,3,6,6,5,8,4,4,6,6,4,3,6,6,9,6,5,7,8,5,8,11,7,3,5
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,3,1,0,0,1,0,1,1,4,2,0,2,0,1,2,2,1,3,3,2,3,3,3,3,2,4,2,4,4,6,3,5,2,5,4,3,2,5,6,10,4,4,2,5,2,6,10,8,7,4,8,7,11,7,8,4,6
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,4,0,1,4,1,2,0,1,2,2,2,1,6,2,1,6,2,1,1,4,4,2,3,6,3,2,4,3,2,3,4,1,4,1,6,3,4,1,6,5,6,5,5,7,1,1,8,9,7,8,3,14,10,6,6,9,8
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,1,1,3,3,0,0,0,0,0,2,0,1,1,3,2,1,4,2,3,2,3,2,3,2,3,5,4,3,5,4,6,4,5,2,6,3,3,5,7,2,8,5,5,9,7,8,7,8,8,5,8,9,7,5
89,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,3,0,1,0,3,0,0,1,1,2,0,2,1,3,2,0,3,0,0,0,3,3,4,2,4,2,2,4,3,4,6,3,4,6,2,4,1,4,5,8,4,4,3,2,5,7,6,6,7,9,7,8,6,9,4,5,6,5
90,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,3,1,2,1,2,2,1,2,0,3,3,1,3,2,3,3,4,2,5,6,4,3,3,4,3,3,8,4,3,5,5,6,4,8,4,9,4,6,6,4,4,4,4,6,8,7,8,5,8,7
91,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,2,0,1,1,2,0,1,2,2,1,2,1,1,1,0,4,1,2,2,4,5,2,3,1,3,1,5,0,3,3,1,2,1,5,2,5,3,5,7,7,4,7,6,6,5,8,6,6,2,8,6,7,8,10,4,5,7,5
92,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,2,1,3,0,0,0,1,3,0,1,0,4,1,1,0,2,4,3,2,0,2,1,5,2,2,3,2,5,3,2,8,3,4,3,4,6,5,5,3,4,8,3,3,3,5,8,3,8,6,11,4,8,11,6,10,7,8,5
93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,3,1,0,3,1,0,0,2,1,0,0,0,1,4,1,2,1,3,2,5,1,3,1,1,2,8,3,2,3,3,4,4,4,2,1,6,4,2,2,4,3,7,5,4,3,7,9,4,6,5,5,6,4,9,3,8,7,7,11,6
94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,0,0,0,1,1,2,0,2,2,1,2,3,1,2,4,1,3,1,3,2,3,3,3,3,3,6,2,7,5,2,2,0,5,1,3,5,3,3,7,4,3,2,5,9,2,6,4,7,7,7,5,5,7,7,6,10,5,4,7,7,9
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,2,2,0,3,1,1,1,0,1,0,1,2,0,3,1,0,2,4,5,2,1,2,3,2,3,4,2,3,4,3,4,4,4,7,4,2,6,3,9,5,7,3,7,4,3,7,11,7,8,9,11,10,6,3,11,10,10
96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,1,0,2,1,4,2,0,2,1,1,0,4,1,4,2,2,2,1,4,1,3,3,4,3,3,2,3,5,2,4,6,4,3,5,1,6,7,8,4,6,8,5,8,8,8,7,8,9,9,7,7,7,5,4,9
97,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,2,1,1,0,2,2,1,1,4,0,1,2,1,2,4,5,4,3,2,2,3,6,5,4,3,3,5,8,3,4,3,5,5,5,5,7,4,10,5,5,8,7,6,7,7,4,8,6,6,9,10,4,13
98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,3,1,0,2,3,1,2,2,1,0,2,2,4,1,4,3,3,3,3,4,3,3,6,3,2,4,1,1,4,2,2,5,5,6,6,3,6,4,5,4,8,5,6,6,8,5,5,10,5,1,5,7,12,10,9,9
99,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,1,1,1,2,1,0,0,2,1,2,1,2,3,3,5,4,1,0,3,3,3,4,1,2,0,3,3,6,3,4,4,3,3,6,5,7,5,7,6,3,8,8,2,6,8,8,7,2,4,8,7,6,3,6,11
